episode,total_reward,steps,laps
1,291.7328,255,0
2,1042.8425,974,0
3,1172.3702,1082,0
4,700.0557,592,0
5,394.8509,328,0
6,399.7676,327,0
7,530.5908,450,0
8,307.2272,283,0
9,434.9265,291,0
10,484.1394,362,0
11,404.9655,299,0
12,191.0952,154,0
13,582.8134,471,0
14,238.7577,188,0
15,191.2610,153,0
16,510.1624,390,0
17,328.9688,211,0
18,316.3738,247,0
19,316.7442,224,0
20,293.2680,197,0
21,490.9622,331,0
22,297.4265,222,0
23,671.1482,491,0
24,492.3662,337,0
25,186.1685,132,0
26,605.9573,459,0
27,420.5567,309,0
28,233.3932,148,0
29,408.8201,258,0
30,480.2011,298,0
31,244.4320,148,0
32,131.7486,85,0
33,313.5508,260,0
34,127.6956,81,0
35,167.6109,105,0
36,210.3949,126,0
37,139.3859,78,0
38,283.6566,159,0
39,314.6123,263,0
40,436.2782,319,0
41,275.4502,195,0
42,282.6010,156,0
43,568.6603,385,0
44,135.3897,71,0
45,417.5596,247,0
46,72.8528,47,0
47,373.7667,227,0
48,139.3352,78,0
49,154.3996,98,0
50,315.2313,196,0
51,297.6089,153,0
52,245.9812,130,0
53,214.3912,126,0
54,398.9068,229,0
55,156.5635,88,0
56,431.3904,265,0
57,182.7220,92,0
58,568.9958,453,0
59,72.1655,44,0
60,215.4496,113,0
61,319.1802,174,0
62,113.1063,61,0
63,187.8961,100,0
64,123.8175,64,0
65,328.5179,172,0
66,128.3879,65,0
67,200.0631,113,0
68,362.7195,219,0
69,322.1225,186,0
70,321.2030,172,0
71,119.7628,70,0
72,115.8925,68,0
73,409.5849,239,0
74,456.3055,320,0
75,117.2032,69,0
76,197.1684,111,0
77,296.4418,164,0
78,347.2580,188,0
79,337.8567,172,0
80,403.4793,216,0
81,384.9422,217,0
82,167.4662,104,0
83,424.0695,346,0
84,348.9718,198,0
85,588.2000,494,0
86,557.1190,530,0
87,228.3955,143,0
88,267.5810,145,0
89,366.1858,195,0
90,115.7728,63,0
91,387.4619,215,0
92,135.0818,77,0
93,181.5369,91,0
94,181.7600,91,0
95,437.3042,237,0
96,372.9275,189,0
97,477.9547,264,0
98,124.1562,67,0
99,127.9074,75,0
100,358.2078,203,0
101,143.5308,74,0
102,379.2948,187,0
103,1015.2662,643,0
104,203.9911,111,0
105,453.5897,253,0
106,359.9314,201,0
107,379.6008,202,0
108,418.2869,232,0
109,147.4277,77,0
110,461.7922,244,0
111,494.5198,259,0
112,276.5446,131,0
113,286.7228,133,0
114,337.3395,176,0
115,294.9910,151,0
116,589.5314,312,0
117,107.4397,53,0
118,316.9264,158,0
119,131.1203,62,0
120,285.8062,142,0
121,190.4836,93,0
122,252.3992,120,0
123,332.5953,157,0
124,1010.8122,625,0
125,2017.5428,1328,0
126,128.7348,74,0
127,202.1003,107,0
128,341.3636,162,0
129,195.6314,91,0
130,427.9636,207,0
131,367.5789,177,0
132,120.0349,63,0
133,295.3479,133,0
134,251.1255,119,0
135,478.1142,251,0
136,111.1502,57,0
137,428.3166,212,0
138,265.7628,117,0
139,454.8393,216,0
140,283.8124,138,0
141,184.2480,81,0
142,401.0881,216,0
143,1454.8289,804,0
144,102.2069,51,0
145,210.9295,104,0
146,601.5796,310,0
147,250.7708,121,0
148,474.6535,245,0
149,354.6506,177,0
150,734.7714,362,0
151,291.6119,130,0
152,431.6473,208,0
153,262.8002,116,0
154,298.2897,139,0
155,649.5737,341,0
156,282.9486,128,0
157,467.3833,210,0
158,540.6381,270,0
159,387.1344,185,0
160,458.2880,244,0
161,588.9813,328,0
162,547.9050,280,0
163,627.2904,311,0
164,601.4878,304,0
165,546.8698,297,0
166,561.5723,297,0
167,967.5862,502,0
168,168.5315,77,0
169,381.3770,184,0
170,757.0565,399,0
171,255.1944,108,0
172,644.8599,351,0
173,609.1328,319,0
174,694.8058,383,0
175,678.7955,366,0
176,175.6188,85,0
177,137.1631,71,0
178,289.8698,126,0
179,343.6741,163,0
180,353.6619,181,0
181,130.5465,62,0
182,1113.4898,555,0
183,349.8891,173,0
184,677.7673,357,0
185,297.5169,138,0
186,353.0417,181,0
187,418.5590,215,0
188,692.6597,335,0
189,585.0696,283,0
190,173.4085,82,0
191,323.0086,144,0
192,663.2337,339,0
193,741.8359,359,0
194,269.8367,124,0
195,262.1569,128,0
196,307.4536,146,0
197,395.1112,193,0
198,254.4039,109,0
199,685.1188,345,0
200,287.4205,142,0
201,294.8703,136,0
202,359.6734,190,0
203,271.5279,123,0
204,181.2842,81,0
205,286.5872,147,0
206,254.5021,116,0
207,263.5444,119,0
208,334.6519,155,0
209,260.7573,116,0
210,279.5885,131,0
211,288.4579,135,0
212,301.2994,142,0
213,258.9231,131,0
214,275.5978,126,0
215,199.7411,93,0
216,1036.9477,525,0
217,566.4562,281,0
218,516.0839,262,0
219,258.6549,124,0
220,483.6583,229,0
221,744.1766,373,0
222,257.3338,127,0
223,537.4804,261,0
224,108.7790,51,0
225,474.2593,238,0
226,1198.6976,544,0
227,262.6824,108,0
228,230.3435,98,0
229,251.0360,115,0
230,102.8167,53,0
231,261.2503,116,0
232,922.6611,424,0
233,162.6751,71,0
234,1685.6835,751,0
235,266.6554,120,0
236,235.6251,98,0
237,288.5430,126,0
238,266.3434,117,0
239,873.2516,370,0
240,280.3309,126,0
241,103.6614,51,0
242,287.2839,128,0
243,494.5623,220,0
244,2098.0468,898,0
245,267.2687,116,0
246,481.5213,205,0
247,484.7506,210,0
248,770.8862,327,0
